C000: A9 37 85 FC A9 D7 85 FE 5B
C008: A0 00 84 FB 84 FD 78 A5 DC
C010: 01 29 FB 85 01 B1 FD 91 90
C018: FB 88 D0 F9 C6 FE C6 FC 30
C020: A5 FC C9 2F D0 EF A0 2F 96
C028: B9 59 CF 99 00 34 88 10 62
C030: F7 A5 01 09 04 85 01 58 58
C038: A9 1C 8D 18 D0 A0 00 84 56
C040: FB 84 FD A9 20 85 FC A9 F5
C048: CC 85 FE B1 FD F0 1D 91 0C
C050: FB E6 FB D0 02 E6 FC E6 A2
C058: FD D0 02 E6 FE A5 FE C9 12
C060: CF D0 E8 A5 FD C9 59 D0 10
C068: E2 4C 8A C0 E6 FD D0 02 9E
C070: E6 FE B1 FD A8 A9 00 88 AF
C078: 91 FB D0 FB B1 FD 18 65 B6
C080: FB 85 FB 90 02 E6 FC 4C DB
C088: 57 C0 A0 18 A9 00 99 00 FB
C090: D4 88 10 FA A0 18 B9 36 5F
C098: C7 99 00 D4 88 10 F7 A0 C6
C0A0: 00 B9 00 C8 99 00 04 B9 AB
C0A8: 00 C9 99 00 05 B9 00 CA A9
C0B0: 99 00 06 B9 00 CB 99 00 BD
C0B8: 07 A9 0F 99 00 D8 99 00 3A
C0C0: D9 99 00 DA 99 00 DB 88 50
C0C8: D0 D7 20 FD C6 A0 26 B9 4B
C0D0: 89 CF 99 28 D8 88 D0 F7 43
C0D8: A9 00 8D 20 D0 8D 21 D0 B2
C0E0: AD 34 C7 09 30 8D 5E 07 4B
C0E8: AD 35 C7 09 30 8D 0E 07 F2
C0F0: 20 E4 FF C9 85 F0 36 C9 7E
C0F8: 86 F0 1B C9 87 D0 F1 EE 4C
C100: 34 C7 AD 34 C7 C9 06 D0 CA
C108: 05 A9 01 8D 34 C7 09 30 74
C110: 8D 5E 07 4C F0 C0 EE 35 35
C118: C7 AD 35 C7 C9 04 D0 05 13
C120: A9 01 8D 35 C7 09 30 8D 0E
C128: 0E 07 4C F0 C0 A0 03 A9 45
C130: 00 99 30 C7 88 10 FA 20 37
C138: FD C6 A9 00 8D 08 DC 8D 75
C140: 09 DC 8D 0A DC A9 A0 85 26
C148: FD A9 04 85 FE A2 13 A0 57
