100 POKE56,64:CLR
110 FORI=40769TO40959:READA:POKEI,A:X=X+A:NEXT
120 IFX<>22456THENPRINT"ERROR IN DATA STATEMENTS.":STOP
130 POKE16384,0:POKE16385,0:POKE16386,0
140 POKE32768,0:POKE32769,0:POKE32770,0:NEW
150 DATA 174,210,159,189,210,159,170,160,0,185
160 DATA 43,0,157,214,159,232,200,192,14,208
170 DATA 244,32,228,255,41,15,240,249,201,4
180 DATA 176,245,72,72,169,35,32,210,255,104
190 DATA 24,105,48,32,210,255,169,13,32,210
200 DATA 255,32,143,159,104,170,142,210,159,189
210 DATA 210,159,170,160,0,189,214,159,153,43
220 DATA 0,232,200,192,14,208,244,96,169,0
230 DATA 168,153,0,212,200,192,25,144,248,169
240 DATA 15,141,24,212,169,10,141,5,212,169
250 DATA 84,141,15,212,169,39,141,1,212,169
260 DATA 20,141,4,212,169,21,141,4,212,162
270 DATA 0,134,251,160,0,200,208,253,232,208
280 DATA 250,230,251,165,251,201,4,208,242,169
290 DATA 0,141,4,212,96,1,0,14,28,1
300 DATA 8,3,8,3,8,3,8,0,64,0
310 DATA 64,0,64,1,64,3,64,3,64,3
320 DATA 64,0,128,0,128,0,128,1,128,3
330 DATA 128,3,128,3,128,65,159,65,159,65,159
