8000: A2 7F B5 00 9D 00 7F CA 9F
8008: 10 F8 A9 40 85 12 A9 00 50
8010: 85 27 A9 10 85 31 A9 FE 17
8018: 85 42 A9 FF 85 43 A9 00 2E
8020: 85 44 20 8C 88 20 CF FF 26
8028: C9 0D F0 06 9D 81 97 E8 DA
8030: D0 F3 E0 00 D0 01 60 86 84
8038: 0A A9 0D 20 D2 FF A9 00 36
8040: 20 BD FF A9 0F A2 08 A0 0F
8048: 0F 20 BA FF 20 C0 FF A9 DD
8050: 00 85 3A A9 01 85 F7 A9 4C
8058: 08 85 F8 A9 EE 85 2A A9 04
8060: 92 85 2B A0 00 B1 2A 20 B6
8068: E3 8B E6 2A D0 02 E6 2B 45
8070: A5 2B C9 97 D0 04 A5 2A CD
8078: C9 31 90 E9 A9 FF 85 F9 AD
8080: 85 06 A9 7D 85 FA 85 07 FC
8088: A9 00 85 2E 8D FF 7D 85 DE
8090: 17 85 18 85 1F A9 00 85 FE
8098: 38 A9 C0 85 39 A9 02 20 25
80A0: 8C 88 20 15 88 20 0D 8C CA
80A8: E0 00 D0 03 4C 30 82 A5 32
80B0: 17 18 69 04 85 17 90 02 5C
80B8: E6 18 A0 00 A5 10 91 38 10
80C0: C8 A5 11 91 38 A5 38 18 AB
80C8: 69 02 85 38 90 02 E6 39 C6
80D0: 20 4D 8C A5 33 C9 3A F0 47
80D8: 04 C9 80 90 04 A2 00 86 98
80E0: 1F C9 86 D0 02 E6 1F C9 75
80E8: 83 D0 5C 20 4D 8C A5 44 99
80F0: D0 0C E6 44 A5 F7 8D E3 8A
80F8: 0B A5 F8 8D E7 0B A0 00 8D
8100: A5 F7 91 42 C8 A5 F8 91 8A
8108: 42 A5 33 C9 22 D0 06 20 19
8110: 4D 8C 4C 09 81 A5 34 D0 D2
8118: 12 A5 33 C9 2C D0 08 A9 EE
8120: 00 20 E3 8B 4C 0F 81 C9 CB
8128: 3A F0 04 A5 33 D0 F2 A9 CB
8130: 00 20 E3 8B A9 00 20 E3 E1
8138: 8B A5 F7 85 42 A5 F8 85 E1
8140: 43 20 03 8C 4C D3 80 C9 92
8148: 22 D0 06 20 CE 81 4C D3 3C
8150: 80 C9 8F D0 03 4C A5 80 1A
8158: 20 C3 8C 90 4D 20 47 8D FD
8160: A5 1F D0 02 B0 47 20 F4 10
8168: 81 A5 1D 18 69 04 85 0F 30
8170: A5 06 38 E5 0F 85 06 B0 78
8178: 02 C6 07 A0 00 A5 1D 05 EE
8180: 1E 91 06 C8 A5 0C 91 06 CA
8188: C8 A5 F9 38 E5 0C 85 F9 80
8190: 91 06 C8 A5 FA E9 00 85 56
8198: FA 91 06 A2 00 C8 BD D1 D8
81A0: 97 91 06 E8 E4 1D 90 F5 D5
81A8: B0 03 20 4D 8C A5 33 F0 EF
81B0: 03 4C D3 80 4C A5 80 A5 6A
81B8: 06 38 E9 04 85 06 B0 02 F1
81C0: C6 07 A0 02 A5 F7 91 06 53
81C8: C8 A5 F8 91 06 60 20 B7 7B
81D0: 81 A2 00 20 4D 8C F0 0A C7
81D8: C9 22 F0 06 20 E3 8B E8 58
81E0: D0 F1 84 0F A0 00 A9 30 D2
81E8: 91 06 C8 8A 91 06 A4 0F F4
81F0: 20 4D 8C 60 A5 1E D0 05 3B
81F8: A9 02 85 0C 60 A9 0A 85 06
8200: 0C A5 1F F0 1D 20 74 91 4B
8208: 20 D0 8C B0 05 A9 07 4C 17
8210: 70 8A 20 DD 8C A5 33 C9 FC
8218: 2C F0 F2 20 77 91 A5 13 30
8220: 85 0C E6 0C A5 1E C9 20 E1
8228: F0 03 06 0C 60 E6 0C 60 FE
8230: E6 3A 20 CC FF A9 01 20 D0
8238: C3 FF A5 06 38 E5 17 85 41
8240: 17 85 2C 85 19 A5 07 E5 63
8248: 18 85 18 85 2D 85 1A A5 6F
8250: F7 8D 3D 08 A5 F8 8D 3E 47
8258: 08 A9 04 20 8C 88 20 15 2A
8260: 88 20 0D 8C E0 00 D0 03 C7
8268: 4C 00 83 20 AC 8A A0 00 D6
8270: A5 10 91 2C C8 A5 11 91 D1
8278: 2C C8 A5 F7 91 2C C8 A5 6E
8280: F8 91 2C A5 2C 18 69 04 DE
8288: 85 2C 90 02 E6 2D 20 7C 36
8290: 83 20 4D 8C A5 33 C9 3A 99
8298: F0 15 C9 80 90 3A A2 00 4F
82A0: DD 54 8B F0 13 E8 E0 1F 47
82A8: 90 F6 A9 07 4C 70 8A 20 B2
82B0: 4D 8C A5 33 D0 DE F0 A9 F4
82B8: E0 12 90 05 A9 09 4C 70 8F
82C0: 8A 20 4D 8C 8A 0A AA A9 01
82C8: 82 48 A9 B1 48 BD DD 82 E8
82D0: 48 BD DC 82 48 A5 33 60 CC
82D8: A2 07 D0 E8 49 85 7E 86 7D
82E0: F9 86 C2 83 5E 85 C2 83 27
82E8: AE 85 CF 83 CD 84 8F 84 FC
82F0: 07 88 D0 84 49 85 C9 83 75
82F8: C2 87 E0 85 F7 87 4E 85 B5
8300: 20 7C 83 A9 60 20 E3 8B 18
8308: A5 F8 48 A5 F7 48 A5 1A C9
8310: C5 18 D0 06 A5 19 C5 17 AE
8318: B0 33 A0 00 B1 19 85 F7 4D
8320: C8 B1 19 85 F8 C8 B1 19 DA
8328: 85 13 C8 B1 19 85 14 20 12
8330: 93 83 A0 02 B1 2A 20 E3 70
8338: 8B C8 B1 2A 20 E3 8B A5 5D
8340: 19 18 69 04 85 19 90 02 FA
8348: E6 1A 4C 0E 83 A9 05 20 A0
8350: 8C 88 20 CC FF A9 01 20 59
8358: C3 FF A9 0F 20 C3 FF A2 1A
8360: 7F BD 00 7F 95 00 CA 10 E0
8368: F8 68 85 2D 68 85 2E A5 E4
8370: F9 8D 1B 08 A5 FA 8D 1F 0F
8378: 08 6C 02 A0 A5 2E F0 12 C2
8380: 20 CD 8B A0 00 A5 F7 91 9E
8388: 13 C8 A5 F8 91 13 C6 2E 24
8390: D0 EA 60 A5 17 85 2A A5 E9
8398: 18 85 2B A0 00 B1 2A C5 5D
83A0: 13 D0 07 C8 B1 2A C5 14 A8
83A8: F0 18 A5 2A 18 69 04 85 79
83B0: 2A 90 02 E6 2B A5 2B C5 AB
83B8: 2D D0 04 A5 2A C5 2C 90 B6
83C0: DA 18 60 A9 3A 20 A4 8C 0A
83C8: B0 05 68 68 4C 61 82 60 4A
83D0: 20 80 8C 20 C3 8C B0 05 52
83D8: A9 0B 4C 70 8A A9 00 85 88
83E0: FD A9 B2 20 A4 8C B0 05 67
83E8: A9 18 4C 70 8A 20 4D 8C 57
83F0: 20 F1 8D A5 33 48 A5 32 C8
83F8: 85 41 20 8F 8C 20 47 8D 11
8400: A5 1E D0 04 A9 8D D0 0F F1
8408: C9 10 D0 48 20 B9 8B 20 B7
8410: 5B 8F 20 CD 8B A9 9D 85 4F
8418: 40 A5 3F F0 05 A9 10 4C DC
8420: 70 8A 20 60 91 A9 02 20 65
8428: E3 8B A5 40 20 E3 8B 20 86
8430: 03 8C 20 60 91 A9 03 20 41
8438: E3 8B E6 13 D0 02 E6 14 94
8440: A5 40 20 E3 8B 20 03 8C DD
8448: A5 FD D0 07 A5 41 85 32 9D
8450: 68 85 33 60 A5 3F F0 C5 2D
8458: A9 A2 20 E3 8B E6 13 D0 10
8460: 02 E6 14 A5 13 20 E3 8B 6D
8468: A9 A0 20 E3 8B A5 14 20 EB
8470: E3 8B 20 5A 91 A9 D8 20 FC
8478: E3 8B A9 08 20 E3 8B 20 D3
8480: 63 91 A5 13 D0 02 C6 14 B5
8488: C6 13 20 03 8C 4C 48 84 98
8490: E6 2E 20 F1 8D A2 00 BD 70
8498: 41 85 20 E3 8B E8 E0 09 B0
84A0: D0 F5 A5 F8 20 73 8B A5 5F
84A8: F7 20 73 8B 20 03 8C A9 AC
84B0: A7 20 A4 8C B0 0C A9 89 85
84B8: 20 A4 8C B0 0E A9 0B 4C 11
84C0: 70 8A 20 4D 8C 20 D0 8C 90
84C8: B0 04 60 20 4D 8C A9 4C 75
84D0: 2C A9 20 20 E3 8B 20 CC BA
84D8: 85 20 DD 8C 20 93 83 B0 38
84E0: 53 A9 00 85 2A A9 C0 85 55
84E8: 2B A0 00 B1 2A C5 13 D0 2A
84F0: 07 C8 B1 2A C5 14 F0 1C 05
84F8: A5 2A 18 69 02 85 2A 90 04
8500: 02 E6 2B A5 2B C5 39 D0 39
8508: 04 A5 2A C5 38 90 DA A9 83
8510: 0A 4C 70 8A A0 00 A5 19 53
8518: 38 E9 04 85 19 B0 02 C6 E8
8520: 1A A5 F7 91 19 C8 A5 F8 E9
8528: 91 19 C8 A5 13 91 19 C8 8F
8530: A5 14 91 19 C8 B1 2A 20 58
8538: E3 8B C8 B1 2A 20 E3 8B 71
8540: 60 A5 03 D0 07 A5 02 D0 F5
8548: 03 4C A9 60 4C E3 8B 20 4C
8550: 5A 91 A9 85 20 E3 8B A9 CB
8558: 0B 20 E3 8B 4C 82 85 C9 67
8560: 22 D0 12 20 6F 86 A9 3B 19
8568: 20 A4 8C B0 05 A9 14 4C 8C
8570: 70 8A 20 4D 8C 20 5A 91 5A
8578: A9 94 20 E3 8B A9 0B 20 F8
8580: E3 8B 20 C3 8C B0 05 A9 7B
8588: 0B 4C 70 8A 20 47 8D A9 C5
8590: 01 85 3F A5 1E C9 20 F0 09
8598: 0F C6 3F 20 5A 91 A9 69 9C
85A0: 20 E3 8B A9 0A 20 E3 8B E4
85A8: A9 01 85 FD 4C 00 84 20 E4
85B0: 5A 91 A9 BB 20 E3 8B A9 8F
85B8: 0B 20 E3 8B 20 82 85 A5 42
85C0: 33 C9 2C D0 06 20 4D 8C 42
85C8: 4C AF 85 60 20 9B 8E B0 D9
85D0: 0F 20 C3 8C B0 05 A9 0B A4
85D8: 4C 70 8A A9 07 4C 70 8A E6
85E0: 60 A5 33 F0 2E C9 3B F0 FA
85E8: 37 C9 3A F0 26 C9 A3 F0 E8
85F0: 39 C9 A6 F0 45 C9 2C F0 89
85F8: 51 20 F1 8D A5 3F D0 0D A4
8600: 20 5A 91 A9 D9 20 E3 8B 23
8608: A9 0A 20 E3 8B 20 72 86 F6
8610: 4C E1 85 20 5A 91 A9 B3 8E
8618: 20 E3 8B A9 0B 4C E3 8B 17
8620: 20 4D 8C F0 04 C9 3A D0 BD
8628: B8 60 20 63 86 A9 6D 20 B9
8630: E3 8B A9 0B 20 E3 8B 4C EB
8638: E1 85 20 63 86 A9 80 20 CD
8640: E3 8B A9 0B 20 E3 8B 4C FB
8648: E1 85 20 5A 91 A9 59 20 57
8650: E3 8B A9 0B 20 E3 8B 20 DF
8658: 4D 8C F0 CD C9 3A F0 C9 0D
8660: 4C E1 85 20 4D 8C 20 F1 8D
8668: 8D 20 77 91 4C 5A 91 20 5B
8670: F1 8D 20 5A 91 A9 ED 20 B2
8678: E3 8B A9 0B 4C E3 8B 20 69
8680: 80 8C 20 D0 83 20 8F 8C 4A
8688: 20 47 8D 20 B9 8B A9 A4 1F
8690: 20 A4 8C B0 05 A9 0B 4C A4
8698: 70 8A 20 4D 8C 20 CD 86 60
86A0: A5 33 C9 A9 D0 16 20 4D 8D
86A8: 8C 20 CD 86 A5 F8 20 80 F7
86B0: 8B A5 F7 20 80 8B 20 CD 2E
86B8: 8B 4C C3 8B A9 00 20 80 DD
86C0: 8B A9 01 20 80 8B A9 00 A5
86C8: 20 80 8B D0 DF 20 9B 8E C9
86D0: 90 0B 20 DD 8C 20 C3 8B C2
86D8: A9 00 4C 80 8B 20 C3 8C 3D
86E0: B0 05 A9 0B 4C 70 8A 20 C6
86E8: 47 8D 20 C3 8B A9 01 D0 13
86F0: E9 A2 08 20 A3 8B CA D0 50
86F8: FA 60 20 C3 8C 90 1C 20 DA
8700: 47 8D 20 A3 8B 85 2A AA C5
8708: 20 A3 8B 85 2B C5 14 D0 43
8710: 04 E4 13 F0 10 20 F1 86 37
8718: 4C 02 87 20 A3 8B 85 2A 41
8720: 20 A3 8B 85 2B 20 D8 8B 09
8728: 20 B9 8B A9 02 85 28 85 BD
8730: 3D 20 A6 87 20 FF 8E 20 71
8738: AF 87 20 5A 91 A9 58 20 AE
8740: E3 8B A9 0A 20 E3 8B 20 C1
8748: A6 87 20 60 91 A9 02 20 ED
8750: E3 8B 20 63 91 20 03 8C 0E
8758: 20 60 91 A9 03 20 E3 8B 48
8760: E6 13 D0 02 E6 14 20 63 0D
8768: 91 20 03 8C 20 AF 87 20 60
8770: 5A 91 A9 5F 20 E3 8B A9 8D
8778: 0A 20 E3 8B 20 60 91 A9 19
8780: 02 20 E3 8B A9 F0 20 E3 03
8788: 8B A9 03 20 E3 8B A9 4C 17
8790: 20 E3 8B 20 CD 8B 20 03 FB
8798: 8C A5 33 C9 2C D0 06 20 2B
87A0: 4D 8C 4C FA 86 60 A5 2A DD
87A8: 85 13 A5 2B 85 14 60 A9 8D
87B0: 04 85 28 20 A3 8B 48 20 26
87B8: D8 8B 68 D0 03 4C B7 8E 78
87C0: 4C FF 8E 20 F1 8D 20 5A 2A
87C8: 91 A9 FD 20 E3 8B A9 0B 78
87D0: 20 E3 8B A5 33 C9 2C F0 BE
87D8: 05 A9 12 4C 70 8A 20 4D 17
87E0: 8C 20 F1 8D A2 00 BD F2 D8
87E8: 87 20 E3 8B E8 E0 06 90 60
87F0: F5 60 A0 00 A5 02 91 14 93
