0801: 0B 08 0A 00 9E 32 34 34 34
0809: 35 00 00 00 CE 53 5C 50 80
0811: 3C 1F 36 23 38 6C 79 33 99
0819: 7F 3B ED 48 B0 A7 7D 37 50
0821: FC 3B 6C 46 00 C7 85 BF 5A
0829: FC 1F 6C 46 00 30 20 37 A9
0831: 7C 30 E8 46 7E CF F8 F0 23
0839: F8 7F E6 87 3C 72 FF D5 7C
0841: C0 D5 7F 63 F8 BE D5 C0 7C
0849: D5 7E F0 98 C7 8D BF FC 7C
0851: FF EC C6 C3 FF 8F FF 3C 2C
0859: 7E 7E EE 87 0E 48 EE 4C 5A
0861: 7F 4E 5E 53 E3 C5 E9 FF CF
0869: E9 E5 C3 E0 00 00 00 80 EE
0871: 46 7F 7C 46 3C 26 3C 20 8B
0879: 20 3C 5E 46 40 40 80 B8 95
0881: AF 78 3F 36 E0 8F 89 FF 2B
0889: FC FF C2 83 38 38 30 7F 2B
0891: BE 68 CE EC 00 00 00 3C FF
0899: 3C 00 00 00 00 00 44 AA FA
08A1: AA 11 00 00 00 00 02 FF 4F
08A9: 02 00 00 00 4E 53 9F 58 12
08B1: 3F 1E 08 0C 38 6C 7D 33 4C
08B9: FF 33 21 30 30 A7 75 37 FF
08C1: 7C B0 10 18 00 07 C5 BF 27
08C9: FC 3B 10 18 00 30 20 3E E9
08D1: 78 30 20 30 7E CF FF F0 55
08D9: FF 7F 30 38 3C 72 FE FF FC
08E1: D5 FF 7F 1C F8 BE FF D5 27
08E9: FF 7E 60 70 27 6D 9F FF DA
08F1: 3F 3C 30 38 FF F1 FF 3C 3E
08F9: 7E 7E 38 3C 4E E8 4E 4C B2
0901: 7E 4E 4C 0E E3 C5 E9 FF 5A
0909: E9 E5 F3 98 00 00 00 80 12
0911: 86 FF 7C 38 3C 24 3E 2C 94
0919: 20 3C 10 18 00 30 40 B8 C7
0921: AF 78 3F 18 20 EF 89 FF 66
0929: F8 FF 4C 68 38 38 30 7F 4A
0931: 76 30 30 38 00 00 00 3C 50
0939: 3C 00 00 00 00 00 11 AA 36
0941: AA 44 00 00 00 00 02 FF BD
0949: 02 00 00 00 DB C3 3C BD 80
0951: BD 3C C3 DB DB E7 7E BD C0
0959: BD 7E E7 DB 7E 81 81 81 23
0961: 81 81 81 7E 66 A5 C3 18 16
0969: 18 C3 A5 66 7E 81 99 A5 66
0971: A5 99 81 7E E7 A5 DB 24 86
0979: 24 DB A5 E7 DB 99 3C FF 85
0981: FF 3C 99 DB 7E C3 BD BD CF
0989: BD BD C3 7E A9 FF 8D 0E C0
0991: D4 8D 0F D4 A9 80 8D 12 1D
0999: D4 A9 01 85 02 A9 C0 8D BE
09A1: 72 0E A9 2F 8D 73 0E A9 98
09A9: 03 85 06 A2 31 20 85 0E AC
09B1: 18 69 0A 9D 00 04 20 85 1B
09B9: 0E 69 08 9D 80 04 20 85 E1
09C1: 0E C9 03 F0 F9 C9 02 D0 88
09C9: 02 A9 FF 9D 00 05 20 85 FA
09D1: 0E D0 07 A8 BD 00 05 F0 73
09D9: E5 98 C9 03 F0 F0 C9 02 4F
09E1: D0 02 A9 FF 9D 80 05 AD B8
09E9: 1B D4 29 0F 69 05 9D 00 6F
09F1: 06 9D 80 06 CA 10 B6 A9 8C
09F9: 1A 85 FB 20 8B 0E A2 31 07
0A01: DE 80 06 10 1A BD 00 06 34
0A09: 9D 80 06 BD 00 04 18 7D 66
0A11: 00 05 9D 00 04 BD 80 04 36
0A19: 18 7D 80 05 9D 80 04 A5 95
0A21: 06 D0 31 BD 00 04 30 2C 0B
0A29: 48 29 07 A8 68 4A 4A 4A 62
0A31: 85 FC B9 F6 1E 85 FD BD AE
0A39: 80 04 30 18 0A 18 7D 80 42
0A41: 04 65 FC A8 20 75 0E 05 D2
0A49: FD 48 86 03 98 AA 68 20 CF
0A51: 71 0E A6 03 CA 10 A9 C6 57
0A59: 06 10 A3 A9 03 85 06 C6 84
0A61: FB 30 03 4C FC 09 C6 02 40
0A69: 30 03 4C AC 09 A9 00 8D 27
0A71: 0E DC 85 6D A9 73 85 01 72
0A79: A2 EC BD FF CF 9D FF 27 ED
0A81: BD EB D0 9D EB 28 CA D0 C9
0A89: F1 A2 3F BD 4D 09 9D 30 FC
0A91: 29 CA 10 F7 A9 77 85 01 A5
0A99: A9 01 8D 0E DC A9 1A 8D A4
0AA1: 18 D0 AD 24 D0 C9 F6 D0 5A
0AA9: 02 E6 6D AD BE 21 D0 02 1F
